"Datum","Vyska","Vaha","Vek"
2014-05-01 16:39:00,2.12,116,42
2014-05-01 16:39:30,1.91,84,45
2014-05-01 16:40:00,2.1,97,28
2014-05-01 16:40:30,1.77,64,26
2014-05-01 16:41:00,2.19,119,41
2014-05-01 16:41:30,1.82,96,34
2014-05-01 16:42:00,1.75,57,25
2014-05-01 16:42:30,1.97,85,33
2014-05-01 16:43:00,1.81,74,55
2014-05-01 16:43:30,2.11,93,54
2014-05-01 16:44:00,1.8,60,39
2014-05-01 16:44:30,1.75,76,34
2014-05-01 16:45:00,1.64,44,53
2014-05-01 16:45:30,1.89,88,52
2014-05-01 16:46:00,1.61,79,29
2014-05-01 16:46:30,2.17,116,55
2014-05-01 16:47:00,1.95,107,34
2014-05-01 16:47:30,2.01,118,22
2014-05-01 16:48:00,1.7,57,34
2014-05-01 16:48:30,1.93,92,21
2014-05-01 16:49:00,1.79,97,51
2014-05-01 16:49:30,1.92,99,31
2014-05-01 16:50:00,1.75,76,58
2014-05-01 16:50:30,2.14,119,25
2014-05-01 16:51:00,2.2,119,51
2014-05-01 16:51:30,2.18,110,23
2014-05-01 16:52:00,2.05,91,30
2014-05-01 16:52:30,1.71,74,42
2014-05-01 16:53:00,2.15,103,44
2014-05-01 16:53:30,1.74,71,50
2014-05-01 16:54:00,2.15,106,58
2014-05-01 16:54:30,1.87,86,42
2014-05-01 16:55:00,1.96,109,33
2014-05-01 16:55:30,1.92,98,60
2014-05-01 16:56:00,2.12,130,31
2014-05-01 16:56:30,1.76,85,21
2014-05-01 16:57:00,1.72,82,36
2014-05-01 16:57:30,1.88,101,32
2014-05-01 16:58:00,1.91,88,57
2014-05-01 16:58:30,2.18,106,51
2014-05-01 16:59:00,1.92,76,39
2014-05-01 16:59:30,1.77,69,42
2014-05-01 17:00:00,2.04,98,36
2014-05-01 17:00:30,1.92,74,22
2014-05-01 17:01:00,1.71,81,59
2014-05-01 17:01:30,2.1,101,45
2014-05-01 17:02:00,1.69,88,53
2014-05-01 17:02:30,1.66,53,38
2014-05-01 17:03:00,1.72,72,33
2014-05-01 17:03:30,2.05,94,44
2014-05-01 17:04:00,1.68,71,59
2014-05-01 17:04:30,1.89,71,34
2014-05-01 17:05:00,2.16,109,45
2014-05-01 17:05:30,2,87,27
2014-05-01 17:06:00,1.64,53,30
2014-05-01 17:06:30,1.82,69,46
2014-05-01 17:07:00,1.62,59,37
2014-05-01 17:07:30,1.85,80,26
2014-05-01 17:08:00,2.15,109,34
2014-05-01 17:08:30,2.07,121,57
2014-05-01 17:09:00,2.17,127,53
2014-05-01 17:09:30,1.78,58,55
2014-05-01 17:10:00,1.62,66,26
2014-05-01 17:10:30,2.03,118,51
2014-05-01 17:11:00,1.72,80,55
2014-05-01 17:11:30,2,83,51
2014-05-01 17:12:00,1.81,96,44
2014-05-01 17:12:30,1.91,81,20
2014-05-01 17:13:00,1.95,81,45
2014-05-01 17:13:30,2.02,96,59
2014-05-01 17:14:00,1.77,78,58
2014-05-01 17:14:30,1.99,99,26
2014-05-01 17:15:00,2.03,93,42
2014-05-01 17:15:30,1.72,82,26
2014-05-01 17:16:00,1.86,82,41
2014-05-01 17:16:30,1.62,75,39
2014-05-01 17:17:00,1.78,61,25
2014-05-01 17:17:30,2.08,111,36
2014-05-01 17:18:00,1.82,71,26
2014-05-01 17:18:30,2.17,137,56
2014-05-01 17:19:00,2.16,102,33
2014-05-01 17:19:30,1.61,53,59
2014-05-01 17:20:00,2.17,98,53
2014-05-01 17:20:30,1.8,94,21
2014-05-01 17:21:00,1.93,105,42
2014-05-01 17:21:30,1.78,68,21
2014-05-01 17:22:00,2.1,130,32
2014-05-01 17:22:30,1.84,79,20
2014-05-01 17:23:00,2.1,117,47
2014-05-01 17:23:30,1.79,77,57
2014-05-01 17:24:00,2.03,117,22
2014-05-01 17:24:30,1.79,93,44
2014-05-01 17:25:00,1.8,83,33
2014-05-01 17:25:30,1.86,91,20
2014-05-01 17:26:00,2.17,99,45
2014-05-01 17:26:30,2.2,130,27
2014-05-01 17:27:00,1.91,93,23
2014-05-01 17:27:30,1.72,77,48
2014-05-01 17:28:00,2.16,109,47
2014-05-01 17:28:30,2.08,98,49
2014-05-01 17:29:00,2.03,110,53
2014-05-01 17:29:30,2.16,104,36
2014-05-01 17:30:00,1.66,61,56
2014-05-01 17:30:30,2.14,96,26
2014-05-01 17:31:00,1.85,82,27
2014-05-01 17:31:30,2.09,103,33
2014-05-01 17:32:00,1.88,96,44
2014-05-01 17:32:30,2.13,99,57
2014-05-01 17:33:00,2.03,86,53
2014-05-01 17:33:30,1.8,84,42
2014-05-01 17:34:00,1.76,93,56
2014-05-01 17:34:30,1.97,112,26
2014-05-01 17:35:00,1.99,84,47
2014-05-01 17:35:30,1.75,64,27
2014-05-01 17:36:00,1.92,108,35
2014-05-01 17:36:30,1.75,70,51
2014-05-01 17:37:00,1.88,71,52
2014-05-01 17:37:30,1.64,56,28
2014-05-01 17:38:00,1.73,68,27
2014-05-01 17:38:30,2.1,119,37
2014-05-01 17:39:00,1.98,108,27
2014-05-01 17:39:30,2.2,129,34
2014-05-01 17:40:00,1.69,54,49
2014-05-01 17:40:30,2.02,105,45
2014-05-01 17:41:00,1.78,72,32
2014-05-01 17:41:30,2.07,102,34
2014-05-01 17:42:00,1.7,75,33
2014-05-01 17:42:30,1.93,86,59
2014-05-01 17:43:00,1.71,57,41
2014-05-01 17:43:30,1.95,79,58
2014-05-01 17:44:00,1.77,86,38
2014-05-01 17:44:30,2.08,122,38
2014-05-01 17:45:00,2.1,91,25
2014-05-01 17:45:30,1.75,91,51
2014-05-01 17:46:00,2.13,108,58
2014-05-01 17:46:30,1.67,51,35
2014-05-01 17:47:00,2.15,104,57
2014-05-01 17:47:30,1.63,58,51
2014-05-01 17:48:00,2.16,108,46
2014-05-01 17:48:30,1.99,112,57
2014-05-01 17:49:00,1.67,70,37
2014-05-01 17:49:30,1.8,80,25
2014-05-01 17:50:00,1.67,64,29
2014-05-01 17:50:30,2.05,94,46
2014-05-01 17:51:00,1.83,93,55
2014-05-01 17:51:30,2.17,106,23
2014-05-01 17:52:00,1.78,72,44
2014-05-01 17:52:30,2.1,123,42
2014-05-01 17:53:00,2.13,128,28
2014-05-01 17:53:30,1.68,70,39
2014-05-01 17:54:00,2.18,123,33
2014-05-01 17:54:30,1.76,86,34
2014-05-01 17:55:00,2,110,31
2014-05-01 17:55:30,2.04,87,39
2014-05-01 17:56:00,2.11,99,48
2014-05-01 17:56:30,1.78,73,31
2014-05-01 17:57:00,2.06,100,20
2014-05-01 17:57:30,2.16,131,58
2014-05-01 17:58:00,1.82,68,40
2014-05-01 17:58:30,1.87,72,53
2014-05-01 17:59:00,1.82,79,50
2014-05-01 17:59:30,1.98,110,41
2014-05-01 18:00:00,1.79,76,52
2014-05-01 18:00:30,2.19,113,34
2014-05-01 18:01:00,1.78,71,31
2014-05-01 18:01:30,1.62,43,50
2014-05-01 18:02:00,1.99,84,37
2014-05-01 18:02:30,1.88,81,50
2014-05-01 18:03:00,1.62,63,29
2014-05-01 18:03:30,2.09,97,59
2014-05-01 18:04:00,1.82,84,37
2014-05-01 18:04:30,1.95,92,55
2014-05-01 18:05:00,2.11,130,22
2014-05-01 18:05:30,2.08,100,38
2014-05-01 18:06:00,1.73,69,51
2014-05-01 18:06:30,1.88,101,20
2014-05-01 18:07:00,2.03,111,25
2014-05-01 18:07:30,1.9,80,42
2014-05-01 18:08:00,1.79,82,47
2014-05-01 18:08:30,1.62,53,31
2014-05-01 18:09:00,2.13,108,24
2014-05-01 18:09:30,1.88,97,56
2014-05-01 18:10:00,1.93,111,55
2014-05-01 18:10:30,2.12,104,22
2014-05-01 18:11:00,1.66,71,54
2014-05-01 18:11:30,1.67,79,55
2014-05-01 18:12:00,1.73,79,40
2014-05-01 18:12:30,2,86,35
2014-05-01 18:13:00,1.91,74,33
2014-05-01 18:13:30,2.2,112,47
2014-05-01 18:14:00,1.88,79,54
2014-05-01 18:14:30,1.61,70,33
2014-05-01 18:15:00,1.86,104,59
2014-05-01 18:15:30,2.04,87,52
2014-05-01 18:16:00,2.06,98,43
2014-05-01 18:16:30,1.73,79,34
2014-05-01 18:17:00,2.04,124,43
2014-05-01 18:17:30,2.01,87,42
2014-05-01 18:18:00,1.99,100,60
2014-05-01 18:18:30,1.94,80,42
2014-05-01 18:19:00,1.93,87,31
2014-05-01 18:19:30,1.69,63,55
2014-05-01 18:20:00,1.99,100,32
2014-05-01 18:20:30,2.05,86,40
2014-05-01 18:21:00,1.85,84,46
2014-05-01 18:21:30,1.91,80,22
2014-05-01 18:22:00,1.92,75,30
2014-05-01 18:22:30,1.68,65,32
2014-05-01 18:23:00,1.92,82,33
2014-05-01 18:23:30,1.94,90,32
2014-05-01 18:24:00,2.01,92,28
2014-05-01 18:24:30,2.05,123,23
2014-05-01 18:25:00,2,120,32
2014-05-01 18:25:30,1.63,77,59
2014-05-01 18:26:00,1.93,93,35
2014-05-01 18:26:30,2,118,51
2014-05-01 18:27:00,2.19,112,38
2014-05-01 18:27:30,1.79,68,56
2014-05-01 18:28:00,1.8,65,20
2014-05-01 18:28:30,1.79,71,55
2014-05-01 18:29:00,2.16,123,27
2014-05-01 18:29:30,1.77,79,23
2014-05-01 18:30:00,1.78,76,52
2014-05-01 18:30:30,2.09,93,27
2014-05-01 18:31:00,1.78,68,48
2014-05-01 18:31:30,2.17,102,22
2014-05-01 18:32:00,1.85,96,21
2014-05-01 18:32:30,2.05,98,34
2014-05-01 18:33:00,1.84,80,44
2014-05-01 18:33:30,1.78,75,26
2014-05-01 18:34:00,2.19,116,41
2014-05-01 18:34:30,1.76,59,47
2014-05-01 18:35:00,2.07,127,39
2014-05-01 18:35:30,1.92,73,41
2014-05-01 18:36:00,2.08,96,29
2014-05-01 18:36:30,1.67,66,54
2014-05-01 18:37:00,1.79,76,47
2014-05-01 18:37:30,1.92,96,55
2014-05-01 18:38:00,2.19,137,43
2014-05-01 18:38:30,2.04,116,35
2014-05-01 18:39:00,1.99,87,50
2014-05-01 18:39:30,1.6,74,32
2014-05-01 18:40:00,2,81,22
2014-05-01 18:40:30,1.91,93,46
2014-05-01 18:41:00,2.04,117,43
2014-05-01 18:41:30,1.95,106,54
2014-05-01 18:42:00,2.08,105,47
2014-05-01 18:42:30,1.7,57,48
2014-05-01 18:43:00,2.01,94,26
2014-05-01 18:43:30,1.96,92,59
2014-05-01 18:44:00,1.77,90,33
2014-05-01 18:44:30,1.62,68,47
2014-05-01 18:45:00,1.78,68,56
2014-05-01 18:45:30,1.98,100,54
2014-05-01 18:46:00,2.03,86,45
2014-05-01 18:46:30,1.95,79,25
2014-05-01 18:47:00,2.06,110,34
2014-05-01 18:47:30,1.91,74,42
2014-05-01 18:48:00,1.96,93,35
2014-05-01 18:48:30,1.89,80,47
2014-05-01 18:49:00,1.96,109,37
2014-05-01 18:49:30,1.7,86,56
2014-05-01 18:50:00,1.87,100,29
2014-05-01 18:50:30,1.83,101,30
2014-05-01 18:51:00,1.91,85,45
2014-05-01 18:51:30,2.15,119,46
2014-05-01 18:52:00,1.95,100,42
2014-05-01 18:52:30,1.92,112,32
2014-05-01 18:53:00,1.67,62,36
2014-05-01 18:53:30,1.74,61,28
2014-05-01 18:54:00,1.94,93,37
2014-05-01 18:54:30,1.67,79,33
2014-05-01 18:55:00,2,97,39
2014-05-01 18:55:30,2.03,96,45
2014-05-01 18:56:00,1.67,60,23
2014-05-01 18:56:30,1.79,82,32
2014-05-01 18:57:00,2.04,92,56
2014-05-01 18:57:30,2.08,121,27
2014-05-01 18:58:00,1.9,90,30
2014-05-01 18:58:30,1.93,100,58
2014-05-01 18:59:00,1.87,101,29
2014-05-01 18:59:30,2.09,105,33
2014-05-01 19:00:00,1.7,82,24
2014-05-01 19:00:30,1.65,58,31
2014-05-01 19:01:00,1.7,64,43
2014-05-01 19:01:30,2.14,102,56
2014-05-01 19:02:00,1.97,77,33
2014-05-01 19:02:30,2.14,103,25
2014-05-01 19:03:00,1.99,96,37
2014-05-01 19:03:30,2.02,120,54
2014-05-01 19:04:00,2.17,103,34
2014-05-01 19:04:30,1.79,70,56
2014-05-01 19:05:00,1.73,77,24
2014-05-01 19:05:30,1.71,84,42
2014-05-01 19:06:00,1.95,99,33
2014-05-01 19:06:30,1.61,57,51
2014-05-01 19:07:00,2.12,103,25
2014-05-01 19:07:30,1.72,64,36
2014-05-01 19:08:00,2.12,108,36
2014-05-01 19:08:30,1.79,68,46
2014-05-01 19:09:00,1.66,58,23
2014-05-01 19:09:30,2.02,120,52
2014-05-01 19:10:00,2.05,121,54
2014-05-01 19:10:30,1.84,84,34
2014-05-01 19:11:00,1.72,89,51
2014-05-01 19:11:30,1.99,87,43
2014-05-01 19:12:00,2.04,117,55
2014-05-01 19:12:30,1.72,86,43
2014-05-01 19:13:00,2.05,122,50
2014-05-01 19:13:30,2.09,126,33
2014-05-01 19:14:00,1.69,77,35
2014-05-01 19:14:30,1.83,77,47
2014-05-01 19:15:00,1.7,84,48
2014-05-01 19:15:30,1.77,86,22
2014-05-01 19:16:00,1.62,48,47
2014-05-01 19:16:30,1.82,62,42
2014-05-01 19:17:00,1.78,69,28
2014-05-01 19:17:30,1.88,96,58
2014-05-01 19:18:00,1.89,81,57
2014-05-01 19:18:30,1.92,99,56
2014-05-01 19:19:00,2.18,104,25
2014-05-01 19:19:30,1.96,107,36
2014-05-01 19:20:00,1.9,86,57
2014-05-01 19:20:30,1.68,54,30
2014-05-01 19:21:00,1.84,83,38
2014-05-01 19:21:30,1.62,73,36
2014-05-01 19:22:00,1.76,56,22
2014-05-01 19:22:30,1.64,55,45
2014-05-01 19:23:00,1.86,84,27
2014-05-01 19:23:30,1.66,55,31
2014-05-01 19:24:00,1.91,81,50
2014-05-01 19:24:30,1.61,57,59
2014-05-01 19:25:00,1.99,100,44
2014-05-01 19:25:30,1.96,110,42
2014-05-01 19:26:00,2.06,117,43
2014-05-01 19:26:30,1.62,44,34
2014-05-01 19:27:00,2.12,120,37
2014-05-01 19:27:30,1.64,61,26
2014-05-01 19:28:00,1.93,113,55
2014-05-01 19:28:30,1.7,85,28
2014-05-01 19:29:00,1.89,97,55
2014-05-01 19:29:30,2.17,115,27
2014-05-01 19:30:00,2.16,119,28
2014-05-01 19:30:30,2.02,119,42
2014-05-01 19:31:00,1.85,89,22
2014-05-01 19:31:30,2.05,88,38
2014-05-01 19:32:00,1.84,70,30
2014-05-01 19:32:30,1.9,108,27
2014-05-01 19:33:00,1.98,91,29
2014-05-01 19:33:30,2,108,38
2014-05-01 19:34:00,2.04,111,24
2014-05-01 19:34:30,1.97,90,59
2014-05-01 19:35:00,2.07,125,32
2014-05-01 19:35:30,1.99,93,41
2014-05-01 19:36:00,1.96,102,44
2014-05-01 19:36:30,2.1,110,42
2014-05-01 19:37:00,1.65,57,53
2014-05-01 19:37:30,1.66,58,29
2014-05-01 19:38:00,2.16,104,24
2014-05-01 19:38:30,2.17,115,47
2014-05-01 19:39:00,1.67,58,27
2014-05-01 19:39:30,1.88,89,48
2014-05-01 19:40:00,1.83,98,24
2014-05-01 19:40:30,2.11,120,24
2014-05-01 19:41:00,1.82,75,37
2014-05-01 19:41:30,1.72,72,54
2014-05-01 19:42:00,1.76,70,43
2014-05-01 19:42:30,1.61,48,22
2014-05-01 19:43:00,1.74,77,31
2014-05-01 19:43:30,1.61,56,37
2014-05-01 19:44:00,2.2,111,43
2014-05-01 19:44:30,1.73,84,30
2014-05-01 19:45:00,1.94,108,34
2014-05-01 19:45:30,1.88,80,29
2014-05-01 19:46:00,1.86,106,50
2014-05-01 19:46:30,1.79,67,46
2014-05-01 19:47:00,1.79,79,37
2014-05-01 19:47:30,1.67,64,32
2014-05-01 19:48:00,1.93,74,55
2014-05-01 19:48:30,1.8,83,23
2014-05-01 19:49:00,1.95,75,25
2014-05-01 19:49:30,1.85,74,23
2014-05-01 19:50:00,2.17,104,34
2014-05-01 19:50:30,2.04,91,36
2014-05-01 19:51:00,2.05,107,36
2014-05-01 19:51:30,1.78,79,46
2014-05-01 19:52:00,1.79,94,52
2014-05-01 19:52:30,1.95,103,44
2014-05-01 19:53:00,1.72,81,36
2014-05-01 19:53:30,1.76,61,37
2014-05-01 19:54:00,1.61,68,41
2014-05-01 19:54:30,2.01,101,33
2014-05-01 19:55:00,2.16,102,52
2014-05-01 19:55:30,1.75,81,24
2014-05-01 19:56:00,1.86,96,41
2014-05-01 19:56:30,1.93,108,51
2014-05-01 19:57:00,1.98,87,49
2014-05-01 19:57:30,2.14,134,32
2014-05-01 19:58:00,1.73,93,22
2014-05-01 19:58:30,2.2,126,45
2014-05-01 19:59:00,1.62,61,42
2014-05-01 19:59:30,2.19,129,43
2014-05-01 20:00:00,2.01,110,34
2014-05-01 20:00:30,1.73,56,48
2014-05-01 20:01:00,1.94,75,60
2014-05-01 20:01:30,1.83,87,55
2014-05-01 20:02:00,1.9,90,38
2014-05-01 20:02:30,1.91,100,49
2014-05-01 20:03:00,1.98,104,39
2014-05-01 20:03:30,2.2,119,38
2014-05-01 20:04:00,1.66,47,42
2014-05-01 20:04:30,1.96,115,24
2014-05-01 20:05:00,1.94,104,37
2014-05-01 20:05:30,1.73,68,46
2014-05-01 20:06:00,1.65,62,46
2014-05-01 20:06:30,1.86,106,53
2014-05-01 20:07:00,1.73,86,54
2014-05-01 20:07:30,2.17,104,57
2014-05-01 20:08:00,1.71,62,42
2014-05-01 20:08:30,2.13,109,22
2014-05-01 20:09:00,1.84,67,45
2014-05-01 20:09:30,2.08,108,57
2014-05-01 20:10:00,1.73,81,31
2014-05-01 20:10:30,1.68,49,42
2014-05-01 20:11:00,1.62,52,33
2014-05-01 20:11:30,1.93,103,22
2014-05-01 20:12:00,1.68,53,47
2014-05-01 20:12:30,1.67,65,54
2014-05-01 20:13:00,1.69,60,22
2014-05-01 20:13:30,2.04,101,21
2014-05-01 20:14:00,1.73,90,46
2014-05-01 20:14:30,2.01,91,21
2014-05-01 20:15:00,2.04,113,33
2014-05-01 20:15:30,1.81,72,33
2014-05-01 20:16:00,1.77,95,37
2014-05-01 20:16:30,1.92,80,56
2014-05-01 20:17:00,1.61,54,52
2014-05-01 20:17:30,1.71,90,59
2014-05-01 20:18:00,1.93,77,26
2014-05-01 20:18:30,1.93,100,43
2014-05-01 20:19:00,2.11,113,27
2014-05-01 20:19:30,2.05,122,49
2014-05-01 20:20:00,2.1,93,22
2014-05-01 20:20:30,1.78,81,26
2014-05-01 20:21:00,1.96,105,36
2014-05-01 20:21:30,2.04,90,57
2014-05-01 20:22:00,1.96,94,33
2014-05-01 20:22:30,1.78,76,24
2014-05-01 20:23:00,2.03,107,29
2014-05-01 20:23:30,1.86,103,46
2014-05-01 20:24:00,1.66,72,56
2014-05-01 20:24:30,1.96,77,39
2014-05-01 20:25:00,1.91,85,45
2014-05-01 20:25:30,1.88,70,59
2014-05-01 20:26:00,1.99,83,40
2014-05-01 20:26:30,2.18,125,23
2014-05-01 20:27:00,1.79,85,54
2014-05-01 20:27:30,1.98,94,49
2014-05-01 20:28:00,2.03,103,56
2014-05-01 20:28:30,1.83,87,39
2014-05-01 20:29:00,2.12,105,41
2014-05-01 20:29:30,1.77,62,57
2014-05-01 20:30:00,2.01,96,54
2014-05-01 20:30:30,1.89,81,43
2014-05-01 20:31:00,1.81,86,33
2014-05-01 20:31:30,1.78,77,28
2014-05-01 20:32:00,2.18,126,20
2014-05-01 20:32:30,1.61,69,31
2014-05-01 20:33:00,2.17,102,52
2014-05-01 20:33:30,2.1,109,55
2014-05-01 20:34:00,1.77,97,41
2014-05-01 20:34:30,1.82,79,41
2014-05-01 20:35:00,2.02,96,36
2014-05-01 20:35:30,1.62,60,42
2014-05-01 20:36:00,2.08,111,24
2014-05-01 20:36:30,1.78,92,37
2014-05-01 20:37:00,1.85,80,59
2014-05-01 20:37:30,1.92,100,57
2014-05-01 20:38:00,1.68,60,27
2014-05-01 20:38:30,1.71,66,28
2014-05-01 20:39:00,1.69,80,50
2014-05-01 20:39:30,1.94,79,50
2014-05-01 20:40:00,1.7,52,30
2014-05-01 20:40:30,1.61,61,25
2014-05-01 20:41:00,1.81,80,57
2014-05-01 20:41:30,1.61,80,24
2014-05-01 20:42:00,1.93,86,54
2014-05-01 20:42:30,2.03,93,27
2014-05-01 20:43:00,1.73,90,42
2014-05-01 20:43:30,2.08,120,43
2014-05-01 20:44:00,1.71,59,36
2014-05-01 20:44:30,1.82,76,27
2014-05-01 20:45:00,1.84,72,26
2014-05-01 20:45:30,2,96,41
2014-05-01 20:46:00,1.83,102,27
2014-05-01 20:46:30,1.66,68,52
2014-05-01 20:47:00,1.71,79,32
2014-05-01 20:47:30,1.88,83,50
2014-05-01 20:48:00,1.97,79,43
2014-05-01 20:48:30,1.95,105,39
2014-05-01 20:49:00,1.94,75,29
2014-05-01 20:49:30,1.87,83,38
2014-05-01 20:50:00,1.63,62,32
2014-05-01 20:50:30,1.75,77,24
2014-05-01 20:51:00,1.63,49,43
2014-05-01 20:51:30,2.18,112,37
2014-05-01 20:52:00,2.11,113,24
2014-05-01 20:52:30,1.66,68,55
2014-05-01 20:53:00,2.16,112,34
2014-05-01 20:53:30,2,84,56
2014-05-01 20:54:00,1.84,67,40
2014-05-01 20:54:30,2.18,123,43
2014-05-01 20:55:00,2.15,97,25
2014-05-01 20:55:30,1.93,79,38
2014-05-01 20:56:00,2.08,124,56
2014-05-01 20:56:30,1.74,60,48
2014-05-01 20:57:00,2.2,103,52
2014-05-01 20:57:30,2.16,111,40
2014-05-01 20:58:00,2.14,108,47
2014-05-01 20:58:30,2.05,114,32
2014-05-01 20:59:00,2.12,124,27
2014-05-01 20:59:30,1.75,60,24
2014-05-01 21:00:00,2.2,106,37
2014-05-01 21:00:30,1.82,68,53
2014-05-01 21:01:00,1.8,100,54
2014-05-01 21:01:30,2.18,121,42
2014-05-01 21:02:00,1.78,67,50
2014-05-01 21:02:30,1.69,54,43
2014-05-01 21:03:00,1.82,89,37
2014-05-01 21:03:30,1.64,51,27
2014-05-01 21:04:00,1.76,83,20
2014-05-01 21:04:30,2.01,84,31
2014-05-01 21:05:00,2.07,104,32
2014-05-01 21:05:30,2.17,129,56
2014-05-01 21:06:00,1.9,103,56
2014-05-01 21:06:30,1.97,96,59
2014-05-01 21:07:00,1.76,79,22
2014-05-01 21:07:30,1.85,92,55
2014-05-01 21:08:00,1.65,58,22
2014-05-01 21:08:30,2.17,102,30
2014-05-01 21:09:00,1.86,71,24
2014-05-01 21:09:30,1.89,81,43
2014-05-01 21:10:00,2.09,98,47
2014-05-01 21:10:30,1.89,90,52
2014-05-01 21:11:00,2.01,105,37
2014-05-01 21:11:30,1.91,103,35
2014-05-01 21:12:00,1.9,86,48
2014-05-01 21:12:30,1.6,60,33
2014-05-01 21:13:00,1.76,57,59
2014-05-01 21:13:30,1.75,65,53
2014-05-01 21:14:00,2.07,102,28
2014-05-01 21:14:30,1.68,78,51
2014-05-01 21:15:00,2.18,114,38
2014-05-01 21:15:30,2.04,95,53
2014-05-01 21:16:00,2.07,122,50
2014-05-01 21:16:30,1.66,83,58
2014-05-01 21:17:00,2.04,91,23
2014-05-01 21:17:30,1.92,74,44
2014-05-01 21:18:00,2.13,120,45
2014-05-01 21:18:30,1.73,70,39
2014-05-01 21:19:00,2.15,113,48
2014-05-01 21:19:30,1.95,105,23
2014-05-01 21:20:00,2.06,88,53
2014-05-01 21:20:30,1.79,70,54
2014-05-01 21:21:00,1.99,96,51
2014-05-01 21:21:30,1.76,92,33
2014-05-01 21:22:00,2.06,110,26
2014-05-01 21:22:30,1.87,79,21
2014-05-01 21:23:00,1.66,79,32
2014-05-01 21:23:30,2.1,93,29
2014-05-01 21:24:00,1.96,94,43
2014-05-01 21:24:30,1.84,71,34
2014-05-01 21:25:00,1.61,56,41
2014-05-01 21:25:30,2.09,89,57
2014-05-01 21:26:00,1.97,103,45
2014-05-01 21:26:30,1.62,48,51
2014-05-01 21:27:00,1.97,100,26
2014-05-01 21:27:30,2.14,112,21
2014-05-01 21:28:00,2.12,125,59
2014-05-01 21:28:30,2.08,104,34
2014-05-01 21:29:00,1.67,75,54
2014-05-01 21:29:30,1.92,103,46
2014-05-01 21:30:00,1.73,68,55
2014-05-01 21:30:30,1.7,72,21
2014-05-01 21:31:00,2.19,116,28
2014-05-01 21:31:30,1.67,78,59
2014-05-01 21:32:00,1.68,86,47
2014-05-01 21:32:30,2.1,91,52
2014-05-01 21:33:00,1.63,58,41
2014-05-01 21:33:30,1.81,69,53
2014-05-01 21:34:00,1.7,61,38
2014-05-01 21:34:30,1.74,93,37
2014-05-01 21:35:00,1.85,91,27
2014-05-01 21:35:30,2.03,97,51
2014-05-01 21:36:00,2.07,118,29
2014-05-01 21:36:30,1.63,80,28
2014-05-01 21:37:00,1.77,87,56
2014-05-01 21:37:30,1.95,105,29
2014-05-01 21:38:00,1.74,80,23
2014-05-01 21:38:30,2.02,96,21
2014-05-01 21:39:00,1.77,68,27
2014-05-01 21:39:30,2.13,105,32
2014-05-01 21:40:00,2.01,114,27
2014-05-01 21:40:30,1.68,70,23
2014-05-01 21:41:00,2.14,129,55
2014-05-01 21:41:30,1.72,59,44
2014-05-01 21:42:00,1.97,81,42
2014-05-01 21:42:30,2.14,126,41
2014-05-01 21:43:00,2.04,87,42
2014-05-01 21:43:30,2.16,132,31
2014-05-01 21:44:00,1.8,81,23
2014-05-01 21:44:30,1.71,57,39
2014-05-01 21:45:00,1.9,82,42
2014-05-01 21:45:30,1.87,69,44
2014-05-01 21:46:00,1.69,89,37
2014-05-01 21:46:30,1.71,67,49
2014-05-01 21:47:00,1.8,67,23
2014-05-01 21:47:30,2.05,120,53
2014-05-01 21:48:00,1.84,78,41
2014-05-01 21:48:30,1.98,105,32
2014-05-01 21:49:00,1.7,83,36
2014-05-01 21:49:30,2.16,136,45
2014-05-01 21:50:00,1.8,85,45
2014-05-01 21:50:30,1.68,86,51
2014-05-01 21:51:00,1.85,78,54
2014-05-01 21:51:30,1.77,75,41
2014-05-01 21:52:00,1.6,70,48
2014-05-01 21:52:30,1.66,72,33
2014-05-01 21:53:00,1.82,101,56
2014-05-01 21:53:30,2.08,90,23
2014-05-01 21:54:00,1.75,78,40
2014-05-01 21:54:30,1.92,86,57
2014-05-01 21:55:00,2.2,115,23
2014-05-01 21:55:30,1.65,65,37
2014-05-01 21:56:00,1.91,105,58
2014-05-01 21:56:30,2.05,118,21
2014-05-01 21:57:00,2.13,118,24
2014-05-01 21:57:30,1.66,55,45
2014-05-01 21:58:00,2.15,117,33
2014-05-01 21:58:30,2,99,42
2014-05-01 21:59:00,1.93,104,30
2014-05-01 21:59:30,1.99,119,31
2014-05-01 22:00:00,1.63,81,30
2014-05-01 22:00:30,1.81,79,31
2014-05-01 22:01:00,1.65,78,41
2014-05-01 22:01:30,1.79,91,54
2014-05-01 22:02:00,2.01,115,40
2014-05-01 22:02:30,2.14,116,43
2014-05-01 22:03:00,1.77,76,51
2014-05-01 22:03:30,1.6,75,39
2014-05-01 22:04:00,2.15,135,29
2014-05-01 22:04:30,1.76,77,46
2014-05-01 22:05:00,2.05,91,34
2014-05-01 22:05:30,1.69,65,20
2014-05-01 22:06:00,2.1,105,25
2014-05-01 22:06:30,1.75,79,36
2014-05-01 22:07:00,1.95,85,46
2014-05-01 22:07:30,2.15,115,34
2014-05-01 22:08:00,2.15,123,45
2014-05-01 22:08:30,2.1,102,48
2014-05-01 22:09:00,1.97,88,45
2014-05-01 22:09:30,2.07,105,44
2014-05-01 22:10:00,2.08,102,37
2014-05-01 22:10:30,1.72,67,20
2014-05-01 22:11:00,2.05,101,28
2014-05-01 22:11:30,1.81,75,35
